date,symbol,action,score,price,pe_ratio,roe,debt_to_equity,reason,rank,sector
2025-10-30 13:06:57.766630,BANKINDIA,BOOK 50% PROFITS,90.7345561366769,141.11,6.659273,12.234,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-30 13:06:57.770828,INDUSTOWER,INCREASE POSITION,83.28476435221468,367.3,10.363996,29.018998,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Communication Services
2025-10-30 13:06:57.774422,GICRE,INCREASE POSITION,86.10167330277632,382.3,7.835622,9.172,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-30 13:06:57.777904,BANDHANBNK,INCREASE POSITION,74.5000167807024,170.89,13.403137,0.0,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-30 13:06:57.781318,ICICIBANK,INCREASE POSITION,71.7754685082824,1366.4,18.499865,17.599002,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-30 13:06:57.786184,AUBANK,BOOK 30% PROFITS,65.83575746535912,877.45,30.132212,12.654000000000002,0.0,🟢 STRONG BUY (DIVERSIFIES),0,Financial Services
2025-10-30 13:06:57.790454,KOTAKBANK,INCREASE POSITION,65.40679653896498,2132.6,22.850101,11.78,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-30 13:06:57.794350,NESTLEIND,INCREASE POSITION,51.45538961898976,1276.1,83.5144,70.792,10.0,🟢 BUY (DIVERSIFIES),0,Consumer Defensive
2025-10-30 13:06:57.798138,HINDUNILVR,CONSIDER SELLING,46.27073593519211,2467.9,53.32541,21.819,3.611,🟠 WEAK SELL,0,Consumer Defensive
2025-10-30 13:06:57.802365,M&MFIN,NEW POSITION,,313.75,16.556728,10.9919995,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-30 13:06:57.806229,SHRIRAMFIN,NEW POSITION,,736.35,14.429747,18.113,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-30 13:06:57.810422,BAJAJFINSV,NEW POSITION,,2109.3,35.76297,16.087,10.0,🟢 STRONG BUY (DIVERSIFIES),0,Financial Services
2025-10-30 13:06:57.814222,HINDALCO,NEW POSITION,,856.85,11.256568,14.729999,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Basic Materials
2025-10-31 10:07:10.464859,UJJIVANSFB,INCREASE POSITION,71.36243890762702,52.22,24.401869,6.832000000000001,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.480402,IDBI,INCREASE POSITION,92.68264414476428,100.74,11.659721,15.128,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.485347,SBIN,BOOK 30% PROFITS,87.62215016816072,940.0,10.557053,16.584,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.490319,CUB,INCREASE POSITION,89.75247157293785,232.56,14.888604,13.041,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.494312,ICICIGI,INCREASE POSITION,68.90436946907572,2016.3,36.011787,17.802,0.0,🟢 STRONG BUY (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.498507,KARURVYSYA,INCREASE POSITION,88.78783828718188,245.7,11.280992,17.764,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.503885,INDIANB,BOOK 30% PROFITS,86.72876225942736,873.5,10.437328,15.754,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.508156,FEDERALBNK,BOOK 30% PROFITS,81.47996053717381,236.6,14.815279,11.451,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.512198,PNB,BOOK 30% PROFITS,85.65075332358172,121.88,8.212937,12.666,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.516104,HDFCBANK,BOOK 71% PROFITS,82.04224529917501,996.6,22.79506,10.8430006,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.521925,NMDC,INCREASE POSITION,85.51294106602323,75.56,9.456821,23.085,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Basic Materials
2025-10-31 10:07:10.526372,CANBK,BOOK 30% PROFITS,92.31012882940624,135.77,5.7505293,16.364,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.530345,UNIONBANK,INCREASE POSITION,92.70889242696676,148.39,6.1217,16.747,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.535163,MAHABANK,INCREASE POSITION,92.38047226527026,59.25,7.4716268,22.427,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.539989,UCOBANK,BOOK 30% PROFITS,79.12549517402599,33.0,16.019419,8.405,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.544296,AXISBANK,INCREASE POSITION,74.48416168183064,1237.3,14.821514,14.004,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.548613,BANKINDIA,BOOK 50% PROFITS,90.84453555514465,140.7,6.6461973,12.234,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.554104,RECLTD,INCREASE POSITION,86.61674977973178,378.45,5.782277,21.997,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.558520,CENTRALBK,BOOK 30% PROFITS,94.7066979273437,39.65,7.684109,12.716,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.562559,INDUSTOWER,INCREASE POSITION,81.9779320421552,367.3,10.36692,29.018998,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Communication Services
2025-10-31 10:07:10.567638,ICICIBANK,INCREASE POSITION,72.09414473366019,1357.8,18.388409,17.599002,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.573137,GICRE,INCREASE POSITION,85.27702044922091,381.15,7.8088503,9.172,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.577477,AUBANK,BOOK 30% PROFITS,66.00320337849658,878.05,30.204678,12.654000000000002,0.0,🟢 STRONG BUY (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.581476,KOTAKBANK,INCREASE POSITION,64.97996687465076,2122.1,22.720558,11.78,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.586886,BANDHANBNK,INCREASE POSITION,66.40813889215111,161.99,12.715072,0.0,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.591427,BANKBARODA,BOOK 30% PROFITS,82.22719286983344,275.25,7.3126993,13.797,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.595624,NESTLEIND,INCREASE POSITION,50.13812872829273,1281.4,83.424484,70.792,10.0,🟢 BUY (DIVERSIFIES),0,Consumer Defensive
2025-10-31 10:07:10.600282,HINDUNILVR,CONSIDER SELLING,46.66484275033985,2474.2,53.288822,21.819,3.611,🟠 WEAK SELL,0,Consumer Defensive
2025-10-31 10:07:10.605914,SHRIRAMFIN,NEW POSITION,,737.0,14.425524,18.113,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.610135,BAJAJFINSV,NEW POSITION,,2120.8,35.945763,16.087,10.0,🟢 STRONG BUY (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.614066,HINDALCO,NEW POSITION,,852.7,11.210887,14.729999,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Basic Materials
2025-10-31 10:07:10.619415,MUTHOOTFIN,NEW POSITION,,3227.2,20.93681,21.574,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-10-31 10:07:10.624019,M&MFIN,NEW POSITION,,316.5,16.684238,10.9919995,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.148743,UJJIVANSFB,INCREASE POSITION,71.33882572834625,51.84,24.224298,6.832000000000001,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.153512,IDBI,🚀 MOMENTUM PLAY - INCREASE,93.66084852167896,103.8,12.013888,15.128,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.159164,SBIN,BOOK 30% PROFITS,88.59153958251764,937.0,10.525725,16.584,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.162532,CUB,INCREASE POSITION,89.80160432355461,228.67,14.620844,13.041,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.165794,INDIANB,BOOK 30% PROFITS,87.7897781278376,858.7,10.256808,15.754,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.169106,ICICIGI,INCREASE POSITION,70.13787271397644,1993.7,35.589073,17.802,0.0,🟢 STRONG BUY (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.172180,KARURVYSYA,INCREASE POSITION,90.94059267075885,243.15,11.158788,17.764,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.175401,UCOBANK,BOOK 30% PROFITS,81.28162550573936,33.21,16.121359,8.405,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.178604,PNB,BOOK 30% PROFITS,86.55331336655095,122.89,8.27542,12.666,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.181795,HDFCBANK,BOOK 71% PROFITS,77.54257720152103,987.3,22.572016,10.8430006,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.184936,BANDHANBNK,INCREASE POSITION,57.80443072600512,156.56,20.54593,5.056,0.0,🟢 BUY (VALUE) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.188228,CANBK,BOOK 30% PROFITS,96.69086140078088,136.99,5.799746,17.573999,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.191458,FEDERALBNK,BOOK 30% PROFITS,81.48005283473282,236.61,14.815905,11.451,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.194769,UNIONBANK,INCREASE POSITION,86.69727796429216,148.67,6.1357822,15.831,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.198132,AXISBANK,INCREASE POSITION,74.66325472200707,1232.8,14.771149,14.004,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.201781,BANKBARODA,BOOK 30% PROFITS,86.65728328760565,278.4,7.485883,13.797,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.205192,BANKINDIA,BOOK 50% PROFITS,92.10226695314604,139.88,6.604344,12.234,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.208725,MAHABANK,INCREASE POSITION,90.69360843165902,59.03,7.443884,22.427,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.212021,RECLTD,INCREASE POSITION,85.0229472026476,374.85,5.727273,21.997,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.215382,CENTRALBK,BOOK 30% PROFITS,95.4452453401678,39.48,7.651163,12.716,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.218779,GICRE,INCREASE POSITION,83.55024986746346,374.2,7.668033,9.172,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.222186,INDUSTOWER,INCREASE POSITION,80.10931644899338,363.6,10.268286,29.018998,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Communication Services
2025-11-02 11:27:32.226217,ICICIBANK,INCREASE POSITION,72.63300306543448,1345.3,18.21419,17.599002,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.229925,AUBANK,BOOK 30% PROFITS,66.0027151752692,877.85,30.208189,12.654000000000002,0.0,🟢 STRONG BUY (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.233399,KOTAKBANK,INCREASE POSITION,65.05651180388654,2102.2,22.521963,11.78,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.236870,NMDC,INCREASE POSITION,85.38968496150768,75.79,9.485607,23.085,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Basic Materials
2025-11-02 11:27:32.241069,NESTLEIND,INCREASE POSITION,52.58323823859003,1271.6,83.328964,70.792,10.0,🟢 BUY (DIVERSIFIES),0,Consumer Defensive
2025-11-02 11:27:32.244878,HINDUNILVR,CONSIDER SELLING,46.33462521521126,2465.5,53.193096,21.819,3.611,🟠 WEAK SELL,0,Consumer Defensive
2025-11-02 11:27:32.248263,SHRIRAMFIN,NEW POSITION,,748.9,14.305636,17.323999,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.251749,ITC,NEW POSITION,,420.35,26.108696,27.811000000000003,0.507,🟢 STRONG BUY (DIVERSIFIES),0,Consumer Defensive
2025-11-02 11:27:32.255535,HINDALCO,NEW POSITION,,847.85,11.135408,14.729999,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Basic Materials
2025-11-02 11:27:32.259602,M&MFIN,NEW POSITION,,315.55,16.642933,10.9919995,10.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:27:32.263191,INDUSINDBK,NEW POSITION,,794.8,8.229446,-1.161,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.909918,UJJIVANSFB,INCREASE POSITION,71.33882572834625,51.84,24.224298,6.832000000000001,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.914680,IDBI,🚀 MOMENTUM PLAY - INCREASE,93.66084852167896,103.8,12.013888,15.128,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.920539,SBIN,BOOK 30% PROFITS,88.59153958251764,937.0,10.525725,16.584,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.924290,CUB,INCREASE POSITION,89.80160432355461,228.67,14.620844,13.041,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.928563,INDIANB,BOOK 30% PROFITS,87.7897781278376,858.7,10.256808,15.754,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.932371,ICICIGI,INCREASE POSITION,70.13787271397644,1993.7,35.589073,17.802,0.0,🟢 STRONG BUY (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.935923,KARURVYSYA,INCREASE POSITION,90.94059267075885,243.15,11.158788,17.764,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.939498,UCOBANK,BOOK 30% PROFITS,81.28162550573936,33.21,16.121359,8.405,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.943453,PNB,BOOK 30% PROFITS,86.55331336655095,122.89,8.27542,12.666,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.947531,HDFCBANK,BOOK 71% PROFITS,77.54257725397493,987.3,22.572016,10.8430006,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.951300,BANDHANBNK,INCREASE POSITION,57.80443072600512,156.56,20.54593,5.056,0.0,🟢 BUY (VALUE) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.954732,CANBK,BOOK 30% PROFITS,96.69086140078088,136.99,5.799746,17.573999,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.958306,FEDERALBNK,BOOK 30% PROFITS,81.48005283473282,236.61,14.815905,11.451,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.962279,UNIONBANK,INCREASE POSITION,86.69727796429216,148.67,6.1357822,15.831,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.966029,AXISBANK,INCREASE POSITION,74.66325472200707,1232.8,14.771149,14.004,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
2025-11-02 11:41:32.969465,BANKBARODA,BOOK 30% PROFITS,86.65728328760565,278.4,7.485883,13.797,0.0,🟢 STRONG BUY (UNDERVALUED) (DIVERSIFIES),0,Financial Services
